Log file open, 05/03/15 10:02:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.02.38:202][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.03.25:042][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:042][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:042][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:042][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:043][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:116][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/LockedDoor.uasset'
[2015.05.03-17.03.27:235][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:235][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:236][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:236][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.27:236][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:236][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.27:236][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:236][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:236][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:236][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by EnterDoorQuery
[2015.05.03-17.03.27:236][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:236][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by EnterDoorQuery
[2015.05.03-17.03.27:237][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:237][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:237][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:237][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by HallwayRouteQuery
[2015.05.03-17.03.27:237][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:237][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by HallwayRouteQuery
[2015.05.03-17.03.27:237][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:238][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:238][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:238][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by RoomPOIQuery
[2015.05.03-17.03.27:238][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:238][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by RoomPOIQuery
[2015.05.03-17.03.27:238][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:239][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:239][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:239][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.27:239][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:239][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.27:240][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:240][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:240][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:240][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.27:240][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:240][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.27:241][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:241][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:241][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:241][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by TestPlayerAICONEQ
[2015.05.03-17.03.27:241][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:242][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraph Referenced by TestPlayerAICONEQ
[2015.05.03-17.03.27:242][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:243][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:243][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.27:243][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.27:243][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading NULL.
[2015.05.03-17.03.27:243][  0]LoadErrors: Info Failed to load /Script/EnvironmentQueryEditor.EnvironmentQueryGraphNode_Root Referenced by PackageMetaData
[2015.05.03-17.03.28:774][  0]LogMaterial: Missing cached shader map for material M_Highlight, compiling. 
[2015.05.03-17.03.29:802][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.05.03-17.03.30:075][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.05.03-17.03.30:095][  0]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.05.03-17.03.30:380][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.05.03-17.03.30:451][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.05.03-17.03.30:473][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.05.03-17.03.30:693][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:693][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:760][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:761][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:763][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:763][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:764][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:764][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:765][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:765][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:766][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:767][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:767][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:767][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:768][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:768][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:930][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:930][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:949][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:949][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:951][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:951][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:954][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:954][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:956][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:956][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:958][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:958][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:959][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:959][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:960][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.03.30:961][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.03.30:965][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.03-17.03.30:966][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.03.30:967][  0]Cmd: MAP CHECKDEP
[2015.05.03-17.03.30:967][  0]MapCheck: New page: FirstPersonExampleMap - May 3, 2015, 3:03:30 AM
[2015.05.03-17.03.31:182][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 214.906ms to complete.
[2015.05.03-17.03.31:182][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 18.740
[2015.05.03-17.03.31:669][  0]LogCollectionManager: Loaded 0 collections in 0.002156 seconds
[2015.05.03-17.03.31:689][  0]LogContentBrowser: Native class hierarchy populated in 0.0195 seconds. Added 1696 classes and 261 folders.
[2015.05.03-17.03.31:744][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0053 seconds. Added 1 classes and 2 folders.
[2015.05.03-17.03.31:839][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.03-17.03.31:840][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.03-17.03.31:869][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.03-17.03.31:912][  0]LogLoad: Full Startup: 57.02 seconds (BP compile: 7.04 seconds)
[2015.05.03-17.03.32:332][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.05.03-17.03.32:894][  0]LogRenderer:Warning: Reallocating scene render targets to support 968x464 (Frame:2).
[2015.05.03-17.03.46:928][618]LogAssetRegistry: Asset discovery search completed in 40.1227 seconds
[2015.05.03-17.04.15:494][327]LogEditorViewport: Clicking on Actor (LMB): FirstPersonCharacter_C (FirstPersonCharacter)
[2015.05.03-17.04.35:080][533]LogContentBrowser: Native class hierarchy updated for 'EnvironmentQueryEditor' in 0.0046 seconds. Added 7 classes and 2 folders.
[2015.05.03-17.04.48:697][ 70]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-17.04.48:697][ 70]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-17.04.49:031][ 70]LogPlayLevel: PIE:  Blueprint regeneration took 332 ms (1 blueprints)
[2015.05.03-17.04.49:031][ 70]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 3:04:49 AM)
[2015.05.03-17.04.49:068][ 70]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.04.49:068][ 70]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.04.49:070][ 70]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.04.49:070][ 70]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.04.49:079][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047538s)
[2015.05.03-17.04.49:079][ 70]LogPlayLevel: PIE: World Init took: (0.000592s)
[2015.05.03-17.04.49:080][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.048451s)
[2015.05.03-17.04.49:275][ 70]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-17.04.49:277][ 70]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.04.49:288][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:288][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:310][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:310][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:310][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:310][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:310][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:310][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:311][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:311][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:311][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:311][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:311][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:312][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:312][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.49:312][ 70]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.49:316][ 70]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-17.04.49:317][ 70]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-10.04.49
[2015.05.03-17.04.49:333][ 70]LogWorld: Bringing up level for play took: 0.055845
[2015.05.03-17.04.49:337][ 70]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 1.526
[2015.05.03-17.04.49:352][ 70]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-17.04.52:929][291]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.04.53:886][343]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.04.53:914][345]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.04.54:016][351]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.04.54:748][397]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.04.54:858][404]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.04.55:207][426]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.04.55:207][426]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.04.55:892][469]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.04.56:925][535]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-17.05.01:309][816]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-17.05.02:358][884]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.05.02:358][884]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.05.04:746][ 43]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.05.04:746][ 43]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.05.12:771][546]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.05.12:771][546]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.05.12:811][548]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-17.05.18:417][905]LogBlueprintUserMessages: Next patrol point:4
[2015.05.03-17.05.20:055][ 10]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.05.20:055][ 10]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.05.28:511][555]LogBlueprintUserMessages: Next patrol point:5
[2015.05.03-17.05.31:753][766]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.05.31:753][766]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.05.31:783][768]LogBlueprintUserMessages: Next patrol point:5
