Log file open, 05/03/15 11:01:43
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-18.01.43:394][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.12.56:180][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:182][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:182][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:183][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:183][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:184][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:184][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:186][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:186][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:187][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:187][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:189][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:189][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:305][239]LogPlayLevel: [PIE] Compiling AgroCheck before PIE...
[2015.05.03-18.12.56:468][239]LogPlayLevel: [PIE] Compiling LockedDoor before PIE...
[2015.05.03-18.12.56:634][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:634][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:635][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.56:635][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.56:724][239]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Adam before PIE...
[2015.05.03-18.12.57:035][239]LogPlayLevel: [PIE] Compiling RoomPOI before PIE...
[2015.05.03-18.12.57:411][239]LogPlayLevel: [PIE] Compiling SearchHidingSpot before PIE...
[2015.05.03-18.12.57:557][239]LogPlayLevel: [PIE] Compiling BlockedByDoor before PIE...
[2015.05.03-18.12.57:684][239]LogPlayLevel: [PIE] Compiling MoveToDoor before PIE...
[2015.05.03-18.12.57:836][239]LogPlayLevel: [PIE] Compiling OpenDoor before PIE...
[2015.05.03-18.12.57:947][239]LogPlayLevel: [PIE] Compiling EnterDoorChance before PIE...
[2015.05.03-18.12.58:108][239]LogPlayLevel: [PIE] Compiling ChooseLookPoint before PIE...
[2015.05.03-18.12.58:220][239]LogPlayLevel: [PIE] Compiling LeaveThroughEntry before PIE...
[2015.05.03-18.12.58:364][239]LogPlayLevel: [PIE] Compiling RecomputePOI before PIE...
[2015.05.03-18.12.58:521][239]LogPlayLevel: [PIE] Compiling SelectRoomAction before PIE...
[2015.05.03-18.12.58:752][239]LogPlayLevel: PIE:  Blueprint regeneration took 5090 ms (24 blueprints)
[2015.05.03-18.12.58:753][239]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:12:58 AM)
[2015.05.03-18.12.58:803][239]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.12.58:803][239]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.12.58:805][239]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.12.58:805][239]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.12.58:820][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067233s)
[2015.05.03-18.12.58:821][239]LogPlayLevel: PIE: World Init took: (0.000750s)
[2015.05.03-18.12.58:821][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.068272s)
[2015.05.03-18.12.58:982][239]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.12.58:986][239]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.12.58:999][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.58:999][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:029][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.59:029][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:029][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.59:029][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:030][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.59:030][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:030][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.59:030][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:031][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.59:031][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:031][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.59:031][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:031][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.12.59:032][239]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.12.59:040][239]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.12.59:040][239]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.12.59
[2015.05.03-18.12.59:047][239]LogWorld: Bringing up level for play took: 0.059051
[2015.05.03-18.12.59:048][239]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.05.03-18.12.59:063][239]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 5.252
[2015.05.03-18.12.59:065][239]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.12.59:149][241]LogHMD:Warning: Skipping frame: FinishRendering called with no corresponding BeginRendering (was BackBuffer re-allocated?)
[2015.05.03-18.13.01:413][287]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.01:433][288]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.01:446][288]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.01:464][288]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 174157.6339
[2015.05.03-18.13.01:473][288]LogHMD:Warning: Lost Vision Tracking
[2015.05.03-18.13.02:366][308]LogHMD:Warning: Vision Tracking Acquired
[2015.05.03-18.13.02:724][316]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.13.03:724][338]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.13.03:859][341]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.13.04:979][365]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.13.05:200][370]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.13.05:200][370]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.13.06:096][389]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.13.07:217][414]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.13.11:646][514]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-18.13.23:149][775]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.13.23:149][775]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.13.23:236][777]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-18.13.26:360][848]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.26:378][849]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.26:394][849]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.26:411][849]LogHMD:Warning: Lost Vision Tracking
[2015.05.03-18.13.26:419][850]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 174182.5824
[2015.05.03-18.13.28:183][890]LogHMD:Warning: Vision Tracking Acquired
[2015.05.03-18.13.28:884][906]LogBlueprintUserMessages: Next patrol point:4
[2015.05.03-18.13.29:009][909]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.29:027][910]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.29:045][910]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.13.29:060][910]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 174185.2323
[2015.05.03-18.13.29:062][910]LogHMD:Warning: Lost Vision Tracking
[2015.05.03-18.13.30:156][935]LogHMD:Warning: Vision Tracking Acquired
[2015.05.03-18.13.32:643][992]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.13.32:643][992]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.13.32:730][994]LogBlueprintUserMessages: Next patrol point:4
[2015.05.03-18.13.39:912][159]LogBlueprintUserMessages: Next patrol point:5
[2015.05.03-18.13.43:308][237]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.13.43:308][237]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.13.43:400][239]LogBlueprintUserMessages: Next patrol point:5
[2015.05.03-18.13.49:735][382]LogBlueprintUserMessages: Next patrol point:6
[2015.05.03-18.13.54:305][487]LogBlueprintUserMessages: In Room
[2015.05.03-18.13.54:792][498]LogBlueprintUserMessages: In Hallway
[2015.05.03-18.13.57:266][554]LogBlueprintUserMessages: Next patrol point:7
[2015.05.03-18.14.10:102][840]LogBlueprintUserMessages: Next patrol point:8
[2015.05.03-18.14.18:357][ 24]LogBlueprintUserMessages: Next patrol point:9
[2015.05.03-18.14.19:206][ 42]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.14.19:510][ 42]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_9.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.14.19:639][ 43]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D522D3AA20
[2015.05.03-18.15.59:948][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Blueprints/FirstPersonCharacter" FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset" SILENT=true
[2015.05.03-18.16.01:055][782]LogSavePackage: Save=1094.373047ms
[2015.05.03-18.16.01:055][782]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonCharacter94009D6042769F64960ECF9B1BFF7953.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset'
[2015.05.03-18.17.55:509][404]OCULUS: [From Service] Sample Timestamp wrap: 00000001000006f8, was 00000000ffffb8da
[2015.05.03-18.17.59:378][608]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.17.59:379][608]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.18.00:620][608]LogSavePackage: Save=722.180969ms
[2015.05.03-18.18.00:620][608]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap08A3F7E746EE4ED0BB312782E676FF6C.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.05.03-18.18.00:687][608]LogFileHelpers: Saving map 'FirstPersonExampleMap' took 1.127
[2015.05.03-18.18.00:697][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Blueprints/FirstPersonCharacter" FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset" SILENT=true
[2015.05.03-18.18.01:546][608]LogSavePackage: Save=844.018860ms
[2015.05.03-18.18.01:546][608]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonCharacterAB9D1B2041744D2229A2A7AD1CFBEA79.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset'
[2015.05.03-18.18.19:170][576]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.18.19:174][576]LogPlayLevel: [PIE] Compiling AICharacter before PIE...
[2015.05.03-18.18.19:382][576]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.18.19:382][576]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.18.19:431][576]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.05.03-18.18.20:106][576]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-18.18.20:274][576]LogPlayLevel: [PIE] Compiling MoveToNoise before PIE...
[2015.05.03-18.18.20:387][576]LogPlayLevel: [PIE] Compiling Patrol before PIE...
[2015.05.03-18.18.20:522][576]LogPlayLevel: [PIE] Compiling RapidMoveTo before PIE...
[2015.05.03-18.18.20:638][576]LogPlayLevel: [PIE] Compiling RoomHallThreshold before PIE...
[2015.05.03-18.18.20:760][576]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Jill before PIE...
[2015.05.03-18.18.21:022][576]LogPlayLevel: [PIE] Compiling PickUp before PIE...
[2015.05.03-18.18.21:198][576]LogPlayLevel: [PIE] Compiling Cabinet before PIE...
[2015.05.03-18.18.21:454][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:454][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:455][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:455][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:456][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:456][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:457][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:457][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:555][576]LogPlayLevel: [PIE] Compiling Door before PIE...
[2015.05.03-18.18.21:766][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:766][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:767][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:768][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:769][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:769][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:771][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:771][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:772][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:772][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:774][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:774][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:775][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:775][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:777][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:777][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:778][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:778][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:780][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.21:780][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.18.21:902][576]LogPlayLevel: [PIE] Compiling AgroCheck before PIE...
[2015.05.03-18.18.22:123][576]LogPlayLevel: [PIE] Compiling LockedDoor before PIE...
[2015.05.03-18.18.22:291][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.18.22:291][576]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
