Log file open, 05/03/15 10:30:40
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.30.40:167][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.37.08:788][ 38]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.08:788][ 38]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.08:793][ 38]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-17.37.08:793][ 38]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-10.37.08
[2015.05.03-17.37.08:798][ 38]LogWorld: Bringing up level for play took: 0.042341
[2015.05.03-17.37.08:801][ 38]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 0.991
[2015.05.03-17.37.08:803][ 38]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-17.37.12:353][268]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.37.16:854][563]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-17.37.17:969][630]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_2.  OwnerComponent has BeginDestroyed flag
[2015.05.03-17.37.18:016][631]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A3493E9620
[2015.05.03-17.37.22:725][ 15]LogMaterial: Missing cached shader map for material M_Highlight, compiling. 
[2015.05.03-17.37.22:729][ 15]LogMaterial: 0.000067 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.03-17.37.22:759][ 15]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.05.03-17.37.25:130][102]LogSavePackage: Save=901.930542ms
[2015.05.03-17.37.25:130][102]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap3466E6E940BB6753A3BB6995FC2515B8.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.05.03-17.37.25:191][102]LogFileHelpers: Saving map 'FirstPersonExampleMap' took 1.263
[2015.05.03-17.37.25:245][103]MaterialEditorStats: Info Base pass shader without light map: 67 instructions
[2015.05.03-17.37.25:245][103]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.03-17.37.25:245][103]MaterialEditorStats: Info Texture samplers: 2/16
[2015.05.03-17.37.26:842][199]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-17.37.26:842][199]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-17.37.27:004][199]LogPlayLevel: PIE:  Blueprint regeneration took 162 ms (1 blueprints)
[2015.05.03-17.37.27:005][199]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 3:37:27 AM)
[2015.05.03-17.37.27:047][199]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.37.27:047][199]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.37.27:049][199]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.37.27:049][199]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.37.27:060][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054890s)
[2015.05.03-17.37.27:061][199]LogPlayLevel: PIE: World Init took: (0.000766s)
[2015.05.03-17.37.27:061][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.055950s)
[2015.05.03-17.37.27:107][199]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-17.37.27:108][199]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.37.27:119][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:119][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:143][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:143][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:143][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:143][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:144][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:144][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:144][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:144][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:145][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:145][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:145][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:145][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:146][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.37.27:146][199]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.37.27:151][199]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-17.37.27:151][199]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-10.37.27
[2015.05.03-17.37.27:157][199]LogWorld: Bringing up level for play took: 0.048186
[2015.05.03-17.37.27:161][199]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.649
[2015.05.03-17.37.27:163][199]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-17.37.30:705][430]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.37.35:191][727]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-17.37.39:569][ 11]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-17.37.41:301][119]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_3.  OwnerComponent has BeginDestroyed flag
[2015.05.03-17.37.41:350][120]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34F315F80
[2015.05.03-17.37.42:532][184]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.05.03-17.37.44:595][266]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.05.03-17.37.46:479][379]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.05.03-17.37.47:285][416]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack'
[2015.05.03-17.37.49:080][520]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack/Mixamo_Adam'
[2015.05.03-17.37.51:313][641]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack/Mixamo_Adam/Anims'
[2015.05.03-17.37.56:602][803]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.03-17.37.56:667][803]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.05.03-17.38.18:108][919]LogMaterialEditor: Saving and Compiling material M_Highlight
[2015.05.03-17.38.19:837][919]LogMaterial: Missing cached shader map for material M_Highlight, compiling. 
[2015.05.03-17.38.19:842][919]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.03-17.38.19:943][919]LogMaterial: Missing cached shader map for material M_Highlight, compiling. 
[2015.05.03-17.38.19:952][919]LogMaterial: Missing cached shader map for material M_Highlight, compiling. 
[2015.05.03-17.38.19:957][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:957][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:958][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:959][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:959][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:959][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.38.19:959][919]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.38.19:966][919]LogMaterial: 0.010290 seconds spent updating 1 materials, 1 interfaces, 1 instances, 0 with static permutations.
[2015.05.03-17.38.22:000][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Materials/M_Highlight" FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Materials/M_Highlight.uasset" SILENT=true
[2015.05.03-17.38.22:438][919]LogSavePackage: Save=434.174469ms
[2015.05.03-17.38.22:438][919]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/M_Highlight34E386BC409DD1411F7403AB71393F15.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Materials/M_Highlight.uasset'
[2015.05.03-17.38.22:448][919]MaterialEditorStats: Info Base pass shader without light map: 93 instructions
[2015.05.03-17.38.22:448][919]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.03-17.38.22:448][919]MaterialEditorStats: Info Texture samplers: 2/16
[2015.05.03-17.38.28:401][176]LogContentBrowser: Native class hierarchy updated for 'ReferenceViewer' in 0.0050 seconds. Added 3 classes and 2 folders.
[2015.05.03-17.41.39:411][661]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-17.41.39:413][661]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-17.41.39:413][661]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.05.03-17.41.39:413][661]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.05.03-17.41.39:492][661]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34949C860
[2015.05.03-17.41.39:492][661]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34DCB02C0
[2015.05.03-17.41.39:493][661]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34D53D8A0
[2015.05.03-17.41.39:494][661]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34D53CC20
[2015.05.03-17.41.39:495][661]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34FB9CE00
[2015.05.03-17.41.40:544][661]LogSavePackage: Save=683.958984ms
[2015.05.03-17.41.40:544][661]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap5C6F2EEE4DB3334C6AB8D0B3E899B851.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.05.03-17.41.40:629][661]LogFileHelpers: Saving map 'FirstPersonExampleMap' took 1.029
[2015.05.03-17.41.41:240][661]LogSavePackage: Save=546.829285ms
[2015.05.03-17.41.41:240][661]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/MixamoAnimBP_AdamC18FFBD34462811D2B4346940482BDC6.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.uasset'
[2015.05.03-17.41.48:958][114]LogSavePackage: Save=288.860931ms
[2015.05.03-17.41.48:958][114]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/MixamoAnimBP_Adam876D89B640B8859BC1A3E484D284E37B.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.uasset'
[2015.05.03-17.41.50:397][194]BlueprintLog: New page: Compile MixamoAnimBP_Adam
[2015.05.03-17.41.50:738][194]BlueprintEditorCompileResults: Info [0671.70] Compile of MixamoAnimBP_Adam successful! [in 341 ms]
[2015.05.03-17.41.53:122][336]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-17.41.53:132][336]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-17.41.53:296][336]LogPlayLevel: PIE:  Blueprint regeneration took 174 ms (1 blueprints)
[2015.05.03-17.41.53:297][336]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 3:41:53 AM)
[2015.05.03-17.41.53:333][336]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.41.53:333][336]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.41.53:335][336]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.41.53:335][336]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.41.53:346][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048635s)
[2015.05.03-17.41.53:347][336]LogPlayLevel: PIE: World Init took: (0.001026s)
[2015.05.03-17.41.53:347][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.049950s)
[2015.05.03-17.41.53:392][336]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-17.41.53:394][336]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.41.53:405][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:405][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:430][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:430][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:430][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:431][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:431][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:431][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:432][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:432][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:432][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:432][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:433][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:433][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:433][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.41.53:433][336]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.41.53:439][336]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-17.41.53:440][336]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-10.41.53
[2015.05.03-17.41.53:446][336]LogWorld: Bringing up level for play took: 0.051902
[2015.05.03-17.41.53:447][336]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.05.03-17.41.53:493][336]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.317
[2015.05.03-17.41.53:495][336]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-17.41.53:530][336]LogRenderer:Warning: Reallocating scene render targets to support 1296x760 (Frame:31587).
[2015.05.03-17.41.57:142][461]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.42.01:668][632]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-17.42.06:059][797]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-17.42.06:139][800]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.42.06:139][800]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.42.13:301][ 65]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.42.13:301][ 65]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.42.14:837][117]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service AgroCheck_C_4 with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_4.  OwnerComponent has BeginDestroyed flag
[2015.05.03-17.42.14:873][118]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A36CE72FC0
[2015.05.03-17.42.18:861][252]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/AnimStarterPack'
[2015.05.03-17.42.19:847][281]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP'
[2015.05.03-17.42.31:833][947]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items'
[2015.05.03-17.42.33:232][993]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.05.03-17.42.43:593][163]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.42.43:593][163]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.42.43:596][163]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.42.43:596][163]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
