Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:640][438]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:640][438]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:656][439]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:656][439]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:670][440]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:670][440]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:685][441]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:685][441]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:700][442]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:700][442]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:715][443]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:715][443]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:731][444]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:731][444]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:748][445]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:749][445]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:764][446]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:764][446]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:779][447]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:779][447]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:792][448]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:793][448]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:807][449]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:807][449]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:820][450]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:821][450]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:835][451]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:835][451]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:851][452]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:851][452]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:868][453]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:868][453]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:882][454]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:882][454]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:898][455]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:898][455]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:903][456]LogBlueprintUserMessages: Next patrol point:1
[2015.04.25-07.00.31:915][456]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:915][456]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:931][457]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:931][457]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:948][458]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:948][458]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:966][459]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:966][459]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:980][460]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:980][460]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.31:996][461]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.31:996][461]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:013][462]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:013][462]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:029][463]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:029][463]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:046][464]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:046][464]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:061][465]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:061][465]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:073][466]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:073][466]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:085][467]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:085][467]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:100][468]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:100][468]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:116][469]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:116][469]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:132][470]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:132][470]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:148][471]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:148][471]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:164][472]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:164][472]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:181][473]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:181][473]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:195][474]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:195][474]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:210][475]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:210][475]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:223][476]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:223][476]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:237][477]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
